icon_id,clean_id,label,semantic_type
gnat,gnat,gnat,entity
goal,goal,goal,object
gold_bar,gold_bar,gold_bar,object
goldfish,goldfish,goldfish,entity
goldfish_bowl,goldfish_bowl,goldfish_bowl,object
golf_club,golf_club,sports equipment,object
goose,goose,goose,entity
goose_roast,goose_roast,goose_roast,food
gooseberry,gooseberry,gooseberry,food
gorilla,gorilla,gorilla,entity
grandparents,grandparents,grandparents,entity
grape_juice,grape_juice,grape_juice,food
grapefruit,grapefruit,grapefruit,food
grapefruit_juice,grapefruit_juice,grapefruit_juice,drink
grapes,grapes,grape,food
grass,grass,grass,entity
gravy_boat,gravy_boat,gravy_boat,object
green_beans,green_beans,green_beans,food
green_light,green_light,green_light,object
greengrocer_2b,greengrocer,greengrocer_2b,entity
grey_dark,grey_dark,grey_dark,entity
grill_pan,grill_pan,grill_pan,entity
guinea_pig,guinea_pig,guinea_pig,entity
guitar,guitar,guitar,entity
gum,gum,gum,food
gym_1,gym,gym_1,object
hair_conditioner,hair_conditioner,hair_conditioner,object
hair_curler,hair_curler,curler,tool
hair_curlers_electric,hair_curlers_electric,hair_curlers_electric,entity
hair_dye,hair_dye,hair_dye,entity
hair_plaits,hair_plaits,hair_plaits,entity
hair_ponytail,hair_ponytail,hair_ponytail,body
hairbrush,hairbrush,hairbrush,object
hairdryer,hairdryer,hairdryer,object
hairspray,hairspray,hair spray,object
ham,ham,ham,food
ham_packet,ham_packet,ham_packet,food
hamburger,hamburger,hamburger,food
hamburger_carton,hamburger_carton,hamburger_carton,entity
hammer,hammer,hammer,object
hamster,hamster,hamster,entity
hamster_food,hamster_food,hamster_food,food
hamster_maze,hamster_maze,hamster_maze,object
hand_bag,hand_bag,hand_bag,object
hand_mixer,hand_mixer,hand_mixer,object
hand_punch,hand_punch,hand punch,object
handcuffs,handcuffs,handcuffs,object
handle_bars,handle_bars,handle_bars,entity
hankerchief,hankerchief,hankerchief,object
hard_hat,hard_hat,hard_hat,noun
hare,hare,hare,animal
hat_-_ladies,hat_-_ladies,hat_-_ladies,object
hat_Christmas,hat_Christmas,hat_Christmas,entity
hat_too_big,hat_too_big,hat_too_big,object
haunted_house,haunted_house,haunted_house,entity
hazelnut,hazelnut,hazelnut,entity
head,head,head,body
headband,headband,headband,object
headboard,headboard,headboard,object
headlamp,headlamp,light source,object
headmouse,headmouse,headmouse,entity
headphones,headphones,headphones,object
headpointer_2,headpointer,headpointer_2,object
hearing_aid_2,hearing_aid,hearing_aid_2,object
heart_shape,heart_shape,heart_shape,object
hedge,hedge,hedge,object
hedge_cutters,hedge_cutters,hedge_cutters,object
hedgehog,hedgehog,hedgehog,entity
heel,heel,heel,body
heel_of_shoe,heel_of_shoe,heel_of_shoe,body
helicopter,helicopter,helicopter,entity
helmet,helmet,helmet,entity
helmet_pilot,helmet_pilot,helmet_pilot,object
heptagon,heptagon,heptagon,object
heron,heron,heron,entity
high_chair,high_chair,high_chair,object
hip,hip,hip,body
hippopotamus,hippopotamus,hippopotamus,entity
hips,hips,hips,body
hoe,hoe,hoe,body
holdall,holdall,holdall,object
hole_punch_2,hole_punch,hole_punch_2,entity
hollow,hollow,hollow,object
holly,holly,holly,entity
homepage,homepage,homepage,object
honey,honey,honey,food
hood_hoodie,hood_hoodie,hood_hoodie,entity
hooded_top,hooded_top,hooded_top,entity
hoof,hoof,hoof,object
horns,horns,horns,entity
horse,horse,horse,entity
hose,hose,hose,object
hot_air_balloon,hot_air_balloon,hot_air_balloon,entity
hot_brush,hot_brush,hot_brush,object
hot_chocolate,hot_chocolate,hot_chocolate,drink
house,house,house,entity
iPhone,iPhone,iPhone,object
iPod,iPod,iPod,object
i_-_lower_case,i_-_lower_case,i_-_lower_case,object
ice_cream,ice_cream,ice_cream,food
ice_cream_tub,ice_cream_tub,ice_cream_tub,object
ice_lolly,ice_lolly,ice lolly,food
inbox,inbox,inbox,object
index_cards,index_cards,index_cards,entity
ingredients,ingredients,ingredients,food
inhaler,inhaler,inhaler,object
intellikeys,intellikeys,intellikeys,object
internet,internet,internet,object
intestine,intestine,intestine,body
iron,iron,iron,entity
ironing_board,ironing_board,ironing_board,object
ivy,ivy,ivy,entity
j_-_lower_case,j_-_lower_case,j_-_lower_case,entity
jack_in_box,jack_in_box,jack_in_box,object
jacket,jacket,jacket,object
jacket_-_mans,jacket_-_mans,jacket,object
jacket_potato_1,jacket_potato,jacket_potato_1,entity
jam,jam,jam,food
jam_tart,jam_tart,jam_tart,food
jar,jar,jar,entity
jealous_lady,jealous_lady,jealous_lady,entity
jeans,jeans,jeans,entity
jeep,jeep,jeep,object
jelly,jelly,jelly,food
jelly_beans,jelly_beans,jelly_beans,food
jellyfish,jellyfish,jellyfish,entity
jet_plane,jet_plane,jet_plane,object
jewellery,jewellery,jewellery,object
jigsaw_puzzle,jigsaw_puzzle,jigsaw_puzzle,object
jigsaw_puzzle_piece,jigsaw_puzzle_piece,jigsaw_puzzle_piece,object
judo_belt,judo_belt,judo_belt,object
jumper,jumper,jumper,object
jungle_gym,jungle_gym,jungle_gym,object
k_-_lower_case,k_-_lower_case,k_-_lower_case,entity
kangaroo,kangaroo,kangaroo,entity
kebab,kebab,kebab,object
kettle,kettle,kettle,object
key_2,key,key_2,entity
keyboard_electric,keyboard_electric,keyboard_electric,object
killer_whale,killer_whale,killer_whale,entity
kite,kite,kite,entity
kiwi,kiwi,kiwi,object
knee,knee,knee,body
knife,knife,knife,entity
knife_adapted_2,knife_adapted,knife_adapted_2,object
koala,koala,Australian marsupial,entity
koosh_ball,koosh_ball,koosh_ball,entity
l_-_lower_case,l_-_lower_case,l_-_lower_case,entity
labels,labels,labels,entity
ladle,ladle,ladle,object
lager,lager,lager,object
lamb_2,lamb,lamb_2,entity
lamp,lamp,lamp,object
lampshade,lampshade,lampshade,object
lantern_2,lantern,lantern_2,object
laptop,laptop,laptop,object
lasagne,lasagne,lasagne,food
laughing_lady,laughing_lady,laughing_lady,entity
laundry_basket,laundry_basket,laundry_basket,object
lava_lamp,lava_lamp,lava_lamp,entity
lawnmower,lawnmower,lawnmower,object
lead,lead,lead,food
leaves,leaves,leaves,body
left_hand,left_hand,left hand,body part
leg,leg,leg,body
leg_warmers,leg_warmers,leg_warmers,entity
lego,lego,lego,entity
legs,legs,legs,body
lemon,lemon,lemon,food
lemon_squash,lemon_squash,lemon_squash,object
lemonade_2,lemonade,lemonade_2,food
lens,lens,lens,object
lentils,lentils,lentils,entity
leopard,leopard,leopard,entity
letter,letter,letter,object
lettuce,lettuce,lettuce,food
lid,lid,lid,entity
lift,lift,lift,object
light,light,light,object
lightbulb,lightbulb,lightbulb,object
lily,lily,lily,entity
lime,lime,lime,food
line_horizontal,line_horizontal,line_horizontal,object
line_vertical,line_vertical,line_vertical,object
lion,lion,lion,animal
lip_balm,lip_balm,lip_balm,entity
lip_bottom,lip_bottom,lip_bottom,body
lip_top,lip_top,lip top,body
lips_1,lips,lips_1,body
lipstick,lipstick,lipstick,object
liquid_soap,liquid_soap,liquid_soap,object
little_mac_switch,little_mac_switch,little_mac_switch,object
lizard,lizard,lizard,entity
locker,locker,locker,object
log,log,log,entity
lollipop,lollipop,lollipop,food
long_johns,long_johns,long_johns,entity
lorry,lorry,lorry,entity
lotion,lotion,lotion,food
lump,lump,person with a disability,entity
lunch_1,lunch,lunch_1,food
lunch_box_1,lunch_box,lunch_box_1,object
lungs,lungs,lungs,entity
macadamias,macadamias,macadamias,food
macaroni,macaroni,macaroni,object
macaroni_cheese,macaroni_cheese,macaroni_cheese,food
magnet,magnet,magnet,entity
magnetic,magnetic,material with magnetic properties,entity
main_course,main_course,main_course,food
mains_socket,mains_socket,mains_socket,object
make_up,make_up,make_up,food
mange_tout,mange_tout,green_pea_pod,entity
manger,manger,manger,object
mango,mango,mango,object
marbles,marbles,small balls,object
margarine,margarine,margarine,food
marmite,marmite,marmite,food
marrow,marrow,marrow,object
marshmallows,marshmallows,marshmallows,food
mascara,mascara,mascara,object
mash_potato_2,mash_potato,mash_potato_2,object
masher,masher,masher,object
mask_dustmask,mask_dustmask,mask_dustmask,object
masking_tape,masking_tape,masking_tape,object
mauve_dark,mauve_dark,mauve_dark,object
mayonnaise,mayonnaise,mayonnaise,food
measuring_cups,measuring_cups,measuring_cups,object
measuring_jug,measuring_jug,measuring jug,object
measuring_spoons,measuring_spoons,measuring_spoons,object
meat,meat,meat,food
meatballs_and_spaghetti,meatballs_and_spaghetti,meatballs_and_spaghetti,object
medal,medal,medal,object
medicine,medicine,medicine,object
medicine_cabinet,medicine_cabinet,medicine_cabinet,object
melon,melon,melon,food
memory_card,memory_card,memory_card,entity
menu,menu,menu,object
merry_go_round,merry_go_round,merry_go_round,object
messy_clothes,messy_clothes,messy_clothes,body
microphone,microphone,microphone,object
microwave,microwave,microwave,object
milk,milk,milk,food
milk_2_litre,milk_2_litre,milk_2_litre,object
milk_bottle,milk_bottle,milk_bottle,object
milk_carton,milk_carton,milk_carton,entity
milkshake,milkshake,milkshake,object
milkshake_banana,milkshake_banana,milkshake_banana,food
milkshake_chocolate,milkshake_chocolate,milkshake_chocolate,food
milkshake_strawberry,milkshake_strawberry,milkshake_strawberry,food
mince_pie,mince_pie,mince_pie,food
minced_meat,minced_meat,minced_meat,food
mints,mints,mints,object
mirror_2,mirror,mirror_2,entity
mirror_ball,mirror_ball,mirror_ball,entity
mistake_no_wrong,mistake_no_wrong,mistake_no_wrong,object
mistletoe,mistletoe,mistletoe,object
mittens,mittens,mittens,object
mixer,mixer,mixer,object
mobile_phone,mobile_phone,mobile_phone,object
mobile_phone_camera,mobile_phone_camera,mobile_phone_camera,object
mobile_phone_case,mobile_phone_case,mobile_phone_case,object
mobile_phone_cover,mobile_phone_cover,mobile_phone_cover,object
mobile_phone_number,mobile_phone_number,mobile_phone_number,entity
mobile_phone_ring_tone,mobile_phone_ring_tone,mobile_phone_ring_tone,object
mobile_phone_silent,mobile_phone_silent,mobile_phone_silent,object
mobile_phone_text_message,mobile_phone_text_message,mobile_phone_text_message,entity
mobile_phone_video,mobile_phone_video,mobile_phone_video,object
money,money,money,entity
monster,monster,monster,entity
mop,mop,mop,entity
moped,moped,moped,entity
moth,moth,moth,entity
motor_home,motor_home,motor_home,entity
motorcycle,motorcycle,motorcycle,entity
mouse,mouse,mouse,entity
mouse_mat,mouse_mat,mouse_mat,object
mouth,mouth,mouth,body
mouthwash_1,mouthwash,liquid medicine for oral hygiene,food
muesli,muesli,muesli,food
mug_2,mug,mug_2,object
multi_media,multi_media,multi_media,object
muscles,muscles,muscles,body
mushroom,mushroom,mushroom,entity
music_class,music_class,music_class,entity
musical_instruments,musical_instruments,musical_instruments,entity
mussel,mussel,mussel,entity
my_computer_icon,my_computer_icon,computer icon,entity
n_-_lower_case,n_-_lower_case,n_-_lower_case,entity
nail,nail,nail,entity
nail_care,nail_care,nail_care,body
nail_clippers,nail_clippers,device for cutting nails,entity
nail_file,nail_file,nail_file,object
nail_polish,nail_polish,nail_polish,object
nail_polish_remover,nail_polish_remover,nail_polish_remover,object
nappy,nappy,nappy,entity
neck,neck,human body part,body
necklace,necklace,necklace,object
nest_of_tables,nest_of_tables,nest of tables,entity
networked_computers,networked_computers,networked_computers,entity
new_document,new_document,new_document,object
newspaper,newspaper,newspaper,object
nightgown,nightgown,nightgown,object
non_speaking,non_speaking,non_speaking,object
noodles,noodles,"long, thin, usually cylindrical food",food
nosey_cup,nosey_cup,nosey_cup,object
nostril,nostril,nostril,body
notebook,notebook,notebook,object
notepad,notepad,notepad,object
nuts,nuts,nuts,food
o_-_lower_case,o_-_lower_case,lowercase letter,entity
oak_leaf,oak_leaf,oak_leaf,object
octagon,octagon,octagon,object
office_block,office_block,office_block,object
old_object,old_object,old_object,object
old_person_3,old_person,old_person_3,entity
olive_oil,olive_oil,olive_oil,food
olives,olives,olives,food
olympic_games,olympic_games,olympic_games,entity
olympic_rings,olympic_rings,olympic_rings,object
olympic_torch,olympic_torch,olympic_torch,object
omelette,omelette,omelette,food
one_dot,one_dot,one_dot,object
onion,onion,onion,food
onion_rings,onion_rings,onion_rings,food
orange_2,orange,orange_2,object
orange_fizzy_drink,orange_fizzy_drink,orange_fizzy_drink,food
orange_juice,orange_juice,orange_juice,drink
orange_squash,orange_squash,orange_squash,entity
ostrich,ostrich,ostrich,entity
outbox,outbox,outbox,object
owl,owl,owl,entity
oxygen_mask,oxygen_mask,oxygen_mask,object
oyster,oyster,oyster,entity
p_-_lower_case,p_-_lower_case,p_-_lower_case,entity
packed_lunch_2,packed_lunch,packed lunch 2,object
paddles,paddles,paddles,object
paint,paint,paint,object
paint_box,paint_box,paint_box,entity
paint_brush,paint_brush,paint_brush,object
palm,palm,palm,object
palm_tree,palm_tree,palm_tree,entity
pancake_2,pancake,pancake_2,food
pancakes,pancakes,pancakes,food
panda,panda,panda,entity
pants,pants,pants,object
paper,paper,paper,object
paper_towel,paper_towel,paper_towel,object
paper_towels,paper_towels,paper_towels,object
paperclip,paperclip,paperclip,entity
parachute,parachute,parachute,object
parade_2,parade,parade_2,noun
parrot,parrot,parrot,entity
partner,partner,partner,entity
party_popper,party_popper,party_popper,object
passion_flower,passion_flower,passion_flower,entity
passion_fruit,passion_fruit,passion_fruit,entity
passport,passport,passport,object
pasta,pasta,pasta,food
pasta_sauce,pasta_sauce,pasta_sauce,food
paste,paste,paste,object
pastie,pastie,pastie,object
pastry,pastry,pastry,food
patch_on_clothes,patch_on_clothes,patch_on_clothes,entity
pate,pate,pate,food
paw_1,paw,paw_1,entity
pea,pea,pea,food
peach,peach,peach,food
peacock,peacock,peacock,entity
peanut,peanut,peanut,entity
peanut_butter,peanut_butter,peanut_butter,food
pear,pear,pear,entity
peas,peas,peas,food
pecan,pecan,pecan,food
peeler,peeler,peeler,tool
pelican,pelican,pelican,entity
pen,pen,pen,object
pen_and_paper_2,pen_and_paper,pen_and_paper_2,entity
pencil_and_paper_2,pencil_and_paper,pencil_and_paper_2,entity
pencil_box,pencil_box,pencil_box,object
pencil_case,pencil_case,pencil_case,object
pencil_sharpener_2,pencil_sharpener,pencil_sharpener_2,object
penguin,penguin,penguin,entity
pepper,pepper,black pepper,food
perfume,perfume,perfume,object
personal_passport,personal_passport,personal_passport,object
pestle_and_mortar,pestle_and_mortar,pestle_and_mortar,object
pet_blanket,pet_blanket,pet_blanket,object
pet_brush,pet_brush,pet_brush,object
pet_carrying_basket,pet_carrying_basket,pet_carrying_basket,object
petal,petal,petal,entity
petrol_tanker,petrol_tanker,petrol_tanker,entity
petticoat,petticoat,petticoat,entity
phone_picture_video,phone_picture_video,phone_picture_video,object
photocopier,photocopier,photocopier,tool
photographs,photographs,photographs,object
piano,piano,piano,object
pick_and_mix,pick_and_mix,pick_and_mix,object
picture,picture,picture,object
picture_frame,picture_frame,picture_frame,object
pie,pie,pie,food
pie_chart,pie_chart,pie_chart,object
pie_cherry,pie_cherry,pie_cherry,food
pie_meat,pie_meat,pie_meat,food
piglet,piglet,piglet,animal
pine_cone,pine_cone,pine_cone,entity
pine_nut,pine_nut,pine_nut,object
pineapple,pineapple,pineapple,object
pineapple_juice,pineapple_juice,pineapple_juice,drink
pint_half,pint_half,pint_half,object
pistachios,pistachios,pistachios,entity
pizza,pizza,pizza,food
place_mat,place_mat,place_mat,object
plane,plane,plane,entity
planets,planets,planets,object
plant,plant,plant,object
plaster,plaster,plaster,object
plastic_bag,plastic_bag,plastic_bag,object
plate,plate,plate,object
plate_guard,plate_guard,plate_guard,object
plate_lipped,plate_lipped,container,entity
play_area,play_area,play area,entity
playdough,playdough,playdough,food
playing_cards,playing_cards,cards,object
playing_cards_clubs,playing_cards_clubs,playing_cards_clubs,object
playing_cards_diamonds,playing_cards_diamonds,playing_cards_diamonds,object
playing_cards_hearts,playing_cards_hearts,playing_cards_hearts,entity
playing_cards_spades,playing_cards_spades,playing_cards_spades,object
playstation,playstation,video game console,object
pliers,pliers,pliers,tool
plug_2,plug,plug_2,object
plum,plum,plum,object
plum_tomato,plum_tomato,plum_tomato,food
pocket,pocket,small bag sewn into clothing,entity
polar_bear,polar_bear,polar_bear,entity
police_1a,police,police_1a,entity
police_car,police_car,police_car,object
police_helmet,police_helmet,police_helmet,entity
police_radio,police_radio,police_radio,object
pool_hoist,pool_hoist,device for lifting people out of water,object
pop_socks,pop_socks,pop_socks,entity
poppadoms,poppadoms,poppadoms,food
porcupine,porcupine,porcupine,entity
pork_chop,pork_chop,pork_chop,food
porridge,porridge,porridge,food
porter_hospital_2b,porter_hospital,porter_hospital_2b,entity
post-it,post-it,post-it,object
post_person_2b,post_person,post_person_2b,entity
post_van,post_van,type of vehicle,entity
pot,pot,pot,object
pot_noodle,pot_noodle,pot noodle,food
potato,potato,potato,food
potted_plant,potted_plant,potted_plant,object
pottery,pottery,pottery,object
potty_chair,potty_chair,potty_chair,object
poultry,poultry,poultry,entity
powder_puff,powder_puff,powder puff,object
prawn,prawn,prawn,entity
present,present,present,object
pretzel,pretzel,pretzel,food
prickles,prickles,prickles,entity
print_preview,print_preview,print_preview,object
printer,printer,printer,object
prism_hexagonal,prism_hexagonal,prism_hexagonal,object
prism_triangular,prism_triangular,prism_triangular,object
protein,protein,protein,entity
puffin,puffin,puffin,entity
pull_along_toy,pull_along_toy,pull_along_toy,object
pumice_stone,pumice_stone,pumice_stone,object
pumpkin,pumpkin,pumpkin,object
pumpkin_lantern,pumpkin_lantern,pumpkin_lantern,object
pumpkin_pie,pumpkin_pie,pumpkin_pie,food
pupil,pupil,pupil,body
puppet,puppet,puppet,entity
pureed_food,pureed_food,pureed_food,food
purse,purse,purse,entity
pyjamas,pyjamas,pyjamas,entity
pyramid_square_base,pyramid_square_base,pyramid_square_base,object
quadrilateral,quadrilateral,quadrilateral,entity
quail,quail,quail,entity
quiche_flan,quiche_flan,quiche_flan,object
rabbit,rabbit,rabbit,entity
rabbit_hutch,rabbit_hutch,rabbit_hutch,object
radish,radish,radish,food
rainbow,rainbow,rainbow,object
raincoat,raincoat,raincoat,object
raisin,raisin,raisin,food
raisin_currants,raisin_currants,raisins and currants,food
rake,rake,rake,object
ram,ram,ram,entity
rat,rat,rat,animal
rattle_snake,rattle_snake,rattle_snake,entity
ravioli,ravioli,ravioli,object
razor,razor,razor,object
razor_electric,razor_electric,electric shaver,entity
ready_meal_lamb,ready_meal_lamb,ready_meal_lamb,object
recipe,recipe,recipe,noun
recycle_bin,recycle_bin,recycle_bin,object
recycling_bins,recycling_bins,recycling_bins,object
refuse_collector_2a,refuse_collector,refuse_collector_2a,entity
refuse_lorry,refuse_lorry,refuse_lorry,object
reindeer,reindeer,reindeer,entity
remote_control,remote_control,remote_control,object
rhinoceros,rhinoceros,rhinoceros,animal
rhubarb,rhubarb,rhubarb,food
ribbon,ribbon,ribbon,object
rice,rice,rice,food
rice_cake,rice_cake,rice_cake,food
rice_packet,rice_packet,rice_packet,object
riding_hat,riding_hat,riding_hat,body
rifle,rifle,rifle,object
ring,ring,ring,entity
ring_binder,ring_binder,ring_binder,object
roast_dinner,roast_dinner,roast_dinner,object
robin,robin,Robin,animal
"rock_chair_,_to","rock_chair_,_to",furniture for sitting,entity
rocket_2,rocket,rocket_2,entity
roll_on_deodorant,roll_on_deodorant,roll_on_deodorant,object
roller_blind,roller_blind,roller_blind,object
roller_coaster,roller_coaster,roller_coaster,object
rolling_pin,rolling_pin,rolling_pin,object
roman_blind,roman_blind,roman_blind,object
room,room,room,entity
roots,roots,roots,object
rose,rose,rose,entity
rosette,rosette,rosette,object
rowing_boat,rowing_boat,rowing_boat,object
rug,rug,rug,object
s_-_lower_case,s_-_lower_case,lowercase letter,entity
sack,sack,sack,object
sad_lady,sad_lady,sad_lady,object
saddle,saddle,saddle,object
safety_goggles,safety_goggles,safety_goggles,object
safety_pin,safety_pin,safety_pin,object
sailor_1b,sailor,sailor_1b,entity
salad,salad,salad,food
salad_packet,salad_packet,salad_packet,object
salad_plate,salad_plate,salad plate,object
salami_sausage,salami_sausage,salami_sausage,food
sandals,sandals,sandals,object
sandpaper,sandpaper,sandpaper,object
sandwich,sandwich,sandwich,food
sandwich_cheese,sandwich_cheese,sandwich_cheese,food
sandwich_chicken,sandwich_chicken,sandwich_chicken,food
sandwich_ham,sandwich_ham,sandwich_ham,food
sandwich_sausage,sandwich_sausage,sandwich_sausage,food
sandwich_toasted,sandwich_toasted,sandwich_toasted,food
sanitary_towel,sanitary_towel,sanitary_towel,body
satellite,satellite,satellite,object
sauce_apple,sauce_apple,sauce_apple,object
sauce_brown,sauce_brown,sauce_brown,food
sauce_tomato,sauce_tomato,sauce_tomato,food
saucer,saucer,saucer,entity
sausage_and_mash,sausage_and_mash,sausage_and_mash,food
sausage_cumberland,sausage_cumberland,sausage_cumberland,entity
sausage_roll,sausage_roll,sausage_roll,food
sausage_roll_small,sausage_roll_small,sausage_roll_small,object
scales_2,scales,scales_2,object
scar,scar,scar,body
scarecrow,scarecrow,scarecrow,object
scarf,scarf,scarf,material
school,school,school,entity
school_bag,school_bag,school_bag,object
science_class,science_class,science_class,object
science_room,science_room,science_room,entity
scissors,scissors,scissors,tool
scoop,scoop,scoop,object
screw,screw,screw,object
screwdriver,screwdriver,screwdriver,object
scrubbing_brush,scrubbing_brush,scrubbing_brush,entity
seagull,seagull,seagull,entity
seahorse,seahorse,seahorse,entity
seal,seal,seal,entity
seat_belt,seat_belt,seat_belt,object
secretary_2b,secretary,secretary_2b,entity
see_saw,see_saw,see_saw,object
seedling,seedling,seedling,body
seeds,seeds,seeds,entity
seizure,seizure,seizure,event
sensory_tube,sensory_tube,sensory_tube,object
settee_1,settee,settee_1,entity
shampoo,shampoo,shampoo,object
shapes,shapes,shapes,object
shapesorter,shapesorter,shapesorter,entity
shaving_cream,shaving_cream,shaving_cream,food
sheep,sheep,sheep,entity
shells,shells,shells,entity
shepherd_1b,shepherd,shepherd_1b,entity
shin,shin,shin,body
shirt,shirt,shirt,object
shoe,shoe,shoe,entity
shoe_-_ladies,shoe_-_ladies,shoe_-_ladies,object
shooting_star,shooting_star,shooting_star,object
shop,shop,shop,entity
shorts,shorts,shorts,entity
shoulder,shoulder,shoulder,body part
shower,shower,shower,object
shower_cap,shower_cap,shower_cap,object
shower_gel,shower_gel,shower_gel,entity
shrew,shrew,shrew,entity
shrimp,shrimp,shrimp,food
shuttlecock,shuttlecock,shuttlecock,object
sieve,sieve,sieve,object
signpost,signpost,signpost,object
simnel_cake,simnel_cake,simnel_cake,object
singer_1a,singer,singer_1a,entity
single_bed,single_bed,single_bed,object
sink,sink,sink,object
skateboard,skateboard,skateboard,object
skeleton,skeleton,skeleton,entity
skin,skin,skin,body
skirt,skirt,skirt,entity
skis,skis,skis,object
skull,skull,skull,entity
skunk,skunk,skunk,entity
sledge,sledge,sledge,object
sleep_suit_baby,sleep_suit_baby,sleep_suit_baby,entity
sleigh,sleigh,sleigh,object
slice,slice,slice,food
slide,slide,slide,object
sling,sling,sling,object
slippers,slippers,slippers,object
slug,slug,slug,object
snail,snail,snail,entity
snake,snake,snake,entity
sneering_man,sneering_man,sneering_man,entity
snow,snow,snow,object
soap,soap,soap,food
socks,socks,socks,object
sole,sole,sole,body
some,some,some,entity
soup,soup,soup,food
soup_carrot,soup_carrot,soup_carrot,object
soup_chicken,soup_chicken,soup_chicken,food
soup_mushroom,soup_mushroom,soup_mushroom,food
soup_onion,soup_onion,soup_onion,food
soup_pea,soup_pea,soup_pea,food
soup_tomato,soup_tomato,soup_tomato,food
soup_vegetable,soup_vegetable,soup_vegetable,object
south_east,south_east,south_east,entity
space_bar,space_bar,keyboard key,object
spaceship,spaceship,spaceship,object
spade,spade,spade,object
spaghetti,spaghetti,spaghetti,food
spaghetti_bolognaise,spaghetti_bolognaise,spaghetti_bolognaise,entity
sparkler,sparkler,sparkler,entity
spatula_2,spatula,spatula,object
speech_language_therapist_2a,speech_language_therapist,speech_language_therapist_2a,entity
spider,spider,spider,entity
spiders_web,spiders_web,spiders_web,object
spinach,spinach,spinach,food
spine,spine,spine,entity
sponge,sponge,sponge,object
spoon,spoon,spoon,object
spoon_adapted,spoon_adapted,spoon_adapted,object
spot_light,spot_light,spot_light,object
spring_onions,spring_onions,spring onions,entity
square_setsquare,square_setsquare,square_setsquare,entity
squash,squash,squash,food
squirrel_1b,squirrel,squirrel_1b,entity
stag,stag,stag,entity
stairs,stairs,stairs,object
standard_lamp,standard_lamp,standard_lamp,object
stapler,stapler,stapler,object
star,star,celestial body,entity
star_stacker,star_stacker,star_stacker,object
starfish,starfish,starfish,entity
steak,steak,steak,object
steamer,steamer,steamer,object
step_mum_parent,step_mum_parent,step_mum_parent,entity
step_sister,step_sister,step_sister,entity
stereo,stereo,stereo,object
stethoscope,stethoscope,stethoscope,object
stick,stick,stick,object
stickers,stickers,stickers,object
sting_bee,sting_bee,sting_bee,animal
stirrups,stirrups,stirrups,entity
stoat,stoat,stoat,entity
stock,stock,stock,entity
stock_cubes,stock_cubes,stock_cubes,object
stomach,stomach,stomach,entity
stone,stone,stone,entity
stool,stool,stool,object
straw,straw,straw,object
strawberry,strawberry,strawberry,food
strawberry_jam,strawberry_jam,strawberry_jam,food
string,string,string,object
stuffing,stuffing,stuffing,food
subsoil,subsoil,subsoil,entity
sugar_bowl,sugar_bowl,sugar_bowl,object
sugar_brown,sugar_brown,sugar_brown,food
sugar_white,sugar_white,sugar_white,object
suit_-_ladys,suit_-_ladys,suit_-_ladys,object
suitcase_2,suitcase,suitcase_2,entity
sun,sun,sun,entity
sun_lounger,sun_lounger,outdoor furniture,entity
sunglasses,sunglasses,sunglasses,body
sunscreen,sunscreen,sunscreen,entity
surprised_lady,surprised_lady,surprised_lady,entity
swan,swan,swan,animal
sweatshirt,sweatshirt,sweatshirt,entity
swede,swede,swede,entity
sweet_potato,sweet_potato,sweet_potato,food
sweetcorn,sweetcorn,sweetcorn,food
swimming_cap,swimming_cap,swimming_cap,entity
swimming_class,swimming_class,swimming_class,entity
swimming_costume,swimming_costume,swimming_costume,entity
swimming_trunks,swimming_trunks,swimming_trunks,entity
swing,swing,swing,object
swiss_roll,swiss_roll,pastry,food
switch_access,switch_access,switch_access,object
switch_low_profile_2,switch_low_profile,switch_low_profile_2,object
switch_mount,switch_mount,switch_mount,object
syringe,syringe,syringe,object
t-shirt,t-shirt,T-shirt,entity
table,table,table,entity
table_cloth,table_cloth,table_cloth,object
tablecloth,tablecloth,tablecloth,object
tablet_blister_pack,tablet_blister_pack,tablet_blister_pack,object
tablets,tablets,tablets,entity
takeaway_burger,takeaway_burger,takeaway_burger,food
takeaway_burger_and_chips,takeaway_burger_and_chips,takeaway_burger_and_chips,food
takeaway_container,takeaway_container,container for food,entity
takeaway_indian,takeaway_indian,Indian takeaway,food
takeaway_pizza,takeaway_pizza,takeaway_pizza,object
tap,tap,tap,object
tape_measure,tape_measure,tape_measure,object
tart,tart,tart,food
tartan,tartan,tartan,object
tattoo,tattoo,design or mark on the body,entity
taxi,taxi,taxi,entity
taxi_driver_1d,taxi_driver,taxi_driver_1d,entity
tea,tea,tea,drink
tea_bag,tea_bag,tea_bag,object
tea_instant,tea_instant,tea_instant,food
tea_spoon,tea_spoon,tea_spoon,object
tea_towel,tea_towel,tea_towel,object
teapot,teapot,teapot,object
technology,technology,field of study,entity
teddy_bear,teddy_bear,teddy_bear,entity
teeth,teeth,teeth,entity
"telephone_2_,_to","telephone_2_,_to","telephone_2_,_to",object
telephone_handset,telephone_handset,telephone_handset,entity
telephone_toy,telephone_toy,telephone_toy,object
temple,temple,temple,entity
terracotta,terracotta,terracotta,entity
test_tube,test_tube,test_tube,object
"text_mobile_message_,_to","text_mobile_message_,_to","text_mobile_message_,_to",object
text_phone,text_phone,text_phone,object
thermometer_2,thermometer,thermometer_2,entity
